22805,.SigF 41;1;1.75;3.1,.Section 0;2;4,,,,,,,,,,,,,,,,,,,,,,,,,,
23070,.SigF 41;1;1.75;3.1,.Section 0;2;4,,,,,,,,,,,,,,,,,,,,,,,,,,
23200,.SigF 41;1;1.75;3.1,.Section 0;2;4,,,,,,,,,,,,,,,,,,,,,,,,,,
23430,.SigF 1;1;1.75;3.3,.Section 0;2;4,,,,,,,,,,,,,,,,,,,,,,,,,,
23615,.SigF 1;1;1.75;3.3,.Section 0;2;4,,,,,,,,,,,,,,,,,,,,,,,,,,
23830,.SigF 1;1;1.75;3.3,.Section 0;2;4,,,,,,,,,,,,,,,,,,,,,,,,,,
23900,.SigF 1;1;1.75;3.3,.Section 0;2;4,,,,,,,,,,,,,,,,,,,,,,,,,,
23970,.SigF 1;1;1.75;3.3,.Section 0;2;4,,,,,,,,,,,,,,,,,,,,,,,,,,
24020,.SigF 1;1;1.75;3.3,.Section 0;2;4,,,,,,,,,,,,,,,,,,,,,,,,,,
24089,.SigF 5;1;2.1;4.0,.Section 0;2;4,,,,,,,,,,,,,,,,,,,,,,,,,,
24149,.SigF 6;1;2.1;4.0,.Section 0;2;4,,,,,,,,,,,,,,,,,,,,,,,,,,
24261,.SigF 1;1;1.75;3.3,.Section 0;2;4,,,,,,,,,,,,,,,,,,,,,,,,,,
24510,.SigF 1;1;1.75;3.3,.Section 0;2;4,,,,,,,,,,,,,,,,,,,,,,,,,,
24655,.SigF 1;1;1.75;3.3,.Section 0;2;4,,,,,,,,,,,,,,,,,,,,,,,,,,
24890,.SigF 1;1;1.75;3.3,.Section 0;2;4,,,,,,,,,,,,,,,,,,,,,,,,,,
24970,.SigF 1;1;1.75;3.3,.Section 0;2;4,,,,,,,,,,,,,,,,,,,,,,,,,,
25036,.SigF 1;1;1.9;3.3,.Section 0;2;4,,,,,,,,,,,,,,,,,,,,,,,,,,
25096,.SigF 1;1;1.9;3.3,.Section 0;2;4,,,,,,,,,,,,,,,,,,,,,,,,,,
25153,.SigF 5;1;2.1;4.0,.Section 0;2;4,,,,,,,,,,,,,,,,,,,,,,,,,,
25196,.SigF 6;1;2.1;4.0,.Section 0;2;4,,,,,,,,,,,,,,,,,,,,,,,,,,
25310,.SigF 1;1;1.99;3.3,.Section 0;2;4,,,,,,,,,,,,,,,,,,,,,,,,,,
25555,.SigF 1;1;1.75;3.3,.Section 0;2;4,,,,,,,,,,,,,,,,,,,,,,,,,,
25720,.SigF 1;1;1.75;3.3,.Section 0;2;4,,,,,,,,,,,,,,,,,,,,,,,,,,
25955,.SigF 1;1;1.8;3.45,.Section 0;2;4,,,,,,,,,,,,,,,,,,,,,,,,,,
26105,.SigF 1;1;1.8;3.45,.Section 0;2;4,,,,,,,,,,,,,,,,,,,,,,,,,,
26195,.SigF 2;1;1.8;3.5,.Section 0;2;4,,,,,,,,,,,,,,,,,,,,,,,,,,
26255,.SigF 17;1;1.8;3.4,.Section 0;2;4,,,,,,,,,,,,,,,,,,,,,,,,,,
26315,.SigF 19;1;1.8;3.3,.Section 0;2;4,,,,,,,,,,,,,,,,,,,,,,,,,,
26348,.SigF 1;1;1.99;3.3,.Section 0;2;4,,,,,,,,,,,,,,,,,,,,,,,,,,
26439,.SigF 4;1;2.1;4.0,.Section 0;2;4,,,,,,,,,,,,,,,,,,,,,,,,,,
26507,.SigF 4;1;2.1;4.0,.Section 0;2;4,,,,,,,,,,,,,,,,,,,,,,,,,,
26631,.SigF 41;1;1.85;3.1,.Section 0;2;4,,,,,,,,,,,,,,,,,,,,,,,,,,
26919,.SigF 41;1;2.0;3.1,.Section 0;2;4,,,,,,,,,,,,,,,,,,,,,,,,,,
27038,.SigF 1;1;2.1;3.3,.Section 0;2;4,,,,,,,,,,,,,,,,,,,,,,,,,,
27119,.SigF 1;1;2.1;3.3,.Section 0;2;4,,,,,,,,,,,,,,,,,,,,,,,,,,
27188,.SigF 41;1;2.1;3.1,.Section 0;2;4,,,,,,,,,,,,,,,,,,,,,,,,,,
27271,.SigF 1;1;2.1;3.3,.Section 0;2;4,,,,,,,,,,,,,,,,,,,,,,,,,,
27317,.SigF 1;1;1.8;3.3,.Section 0;2;4,,,,,,,,,,,,,,,,,,,,,,,,,,
27378,.SigF 2;1;1.8;3.3,.Section 0;2;4,,,,,,,,,,,,,,,,,,,,,,,,,,
27478,.SigF 2;1;2.1;3.1,.Section 0;2;4,,,,,,,,,,,,,,,,,,,,,,,,,,
27673,.SigF 63;1;2.05;3.0,.Section 0;2;4,,,,,,,,,,,,,,,,,,,,,,,,,,
27732,.SigF 19;1;2.05;3.0,.Section 0;2;4,,,,,,,,,,,,,,,,,,,,,,,,,,
27780,.SigF 63;1;1.9;3.0,.Section 0;2;4,,,,,,,,,,,,,,,,,,,,,,,,,,
27847,.SigF 64;1;1.9;3.0,.Section 0;2;4,,,,,,,,,,,,,,,,,,,,,,,,,,
27893,.SigF 1;1;1.8;3.1,.Section 0;2;4,,,,,,,,,,,,,,,,,,,,,,,,,,
27946,.SigF 2;1;1.8;3.1,.Section 0;2;4,,,,,,,,,,,,,,,,,,,,,,,,,,
28057,.SigF 1;1;1.8;3.1,.Section 0;2;4,,,,,,,,,,,,,,,,,,,,,,,,,,
28326,.SigF 1;1;1.8;3.1,.Section 0;2;4,,,,,,,,,,,,,,,,,,,,,,,,,,
28500,.SigF 1;1;1.8;3.1,.Section 0;2;4,,,,,,,,,,,,,,,,,,,,,,,,,,
28669,.SigF 2;1;1.9;2.7,.Section 0;2;4,,,,,,,,,,,,,,,,,,,,,,,,,,
28802,.SigF 64;1;1.9;2.7,.Section 0;2;4,,,,,,,,,,,,,,,,,,,,,,,,,,
28942,.SigF 1;1;1.95;2.7,.Section 0;2;4,,,,,,,,,,,,,,,,,,,,,,,,,,
29080,.SigF 1;1;1.9;2.9,.Section 0;2;4,,,,,,,,,,,,,,,,,,,,,,,,,,
29248,.SigF 1;1;1.9;2.9,.Section 0;2;4,,,,,,,,,,,,,,,,,,,,,,,,,,
29481,.SigF 1;1;1.9;2.9,.Section 0;2;4,,,,,,,,,,,,,,,,,,,,,,,,,,
29661,.SigF 1;1;1.9;2.9,.Section 0;2;4,,,,,,,,,,,,,,,,,,,,,,,,,,
29751,.SigF 1;1;1.9;2.9,.Section 0;2;4,,,,,,,,,,,,,,,,,,,,,,,,,,
29818,.SigF 1;1;1.9;2.9,.Section 0;2;4,,,,,,,,,,,,,,,,,,,,,,,,,,
29866,.SigF 2;1;1.9;2.9,.Section 0;2;4,,,,,,,,,,,,,,,,,,,,,,,,,,
30033,.SigF 1;1;1.9;2.9,.Section 0;2;4,,,,,,,,,,,,,,,,,,,,,,,,,,
30277,.SigF 41;1;2.05;2.9,.Section 0;2;4,,,,,,,,,,,,,,,,,,,,,,,,,,
30422,.SigF 41;1;1.8;2.9,.Section 0;2;4,,,,,,,,,,,,,,,,,,,,,,,,,,
30492,.SigF 41;1;1.75;3.1,.Section 0;2;4,,,,,,,,,,,,,,,,,,,,,,,,,,
30567,.SigF 41;1;1.75;3.1,.Section 0;2;4,,,,,,,,,,,,,,,,,,,,,,,,,,
30660,.SigF 1;1;1.99;3.3,.Section 0;2;4,,,,,,,,,,,,,,,,,,,,,,,,,,
30715,.SigF 1;1;1.99;3.3,.Section 0;2;4,,,,,,,,,,,,,,,,,,,,,,,,,,
30750,.SigF 1;1;1.99;3.3,.Section 0;2;4,,,,,,,,,,,,,,,,,,,,,,,,,,
30794,.SigF 1;1;1.99;3.3,.Section 0;2;4,,,,,,,,,,,,,,,,,,,,,,,,,,
30837,.SigF 5;1;2.1;4.0,.Section 0;2;4,,,,,,,,,,,,,,,,,,,,,,,,,,
30898,.SigF 6;1;2.1;4.0,.Section 0;2;4,,,,,,,,,,,,,,,,,,,,,,,,,,
31005,.SigF 1;1;2.1;3.3,.Section 0;2;4,,,,,,,,,,,,,,,,,,,,,,,,,,
31283,.SigF 1;1;2.1;3.3,.Section 0;2;4,,,,,,,,,,,,,,,,,,,,,,,,,,
31319,.SigF 1;1;2.1;3.3,.Section 0;2;4,,,,,,,,,,,,,,,,,,,,,,,,,,
31377,.SigF 1;1;2.1;3.3,.Section 0;2;4,,,,,,,,,,,,,,,,,,,,,,,,,,
31424,.SigF 1;1;2.1;3.3,.Section 0;2;4,,,,,,,,,,,,,,,,,,,,,,,,,,
31438,.SigF 5;1;2.1;4.0,.Section 0;2;4,,,,,,,,,,,,,,,,,,,,,,,,,,
31532,.SigF 6;1;2.1;4.0,.Section 0;2;4,,,,,,,,,,,,,,,,,,,,,,,,,,
31634,.SigF 41;1;2.1;3.1,.Section 0;2;4,,,,,,,,,,,,,,,,,,,,,,,,,,
31877,.SigF 1;1;1.75;3.3,.Section 0;2;4,,,,,,,,,,,,,,,,,,,,,,,,,,
32005,.SigF 1;1;1.75;3.3,.Section 0;2;4,,,,,,,,,,,,,,,,,,,,,,,,,,
32195,.SigF 1;1;1.75;3.3,.Section 0;2;4,,,,,,,,,,,,,,,,,,,,,,,,,,
32410,.SigF 1;1;1.75;3.3,.Section 0;2;4,,,,,,,,,,,,,,,,,,,,,,,,,,
32545,.SigF 41;1;1.75;3.3,.Section 0;2;4,,,,,,,,,,,,,,,,,,,,,,,,,,
32685,.SigF 1;1;1.75;3.3,.Section 0;2;4,,,,,,,,,,,,,,,,,,,,,,,,,,
32896,.SigF 41;1;1.75;3.3,.Section 0;2;4,,,,,,,,,,,,,,,,,,,,,,,,,,
33281,.SigF 1;1;1.75;3.3,.Section 0;2;4,,,,,,,,,,,,,,,,,,,,,,,,,,
33490,.SigF 1;1;1.75;3.3,.Section 0;2;4,,,,,,,,,,,,,,,,,,,,,,,,,,
33700,.SigF 1;1;1.75;3.3,.Section 0;2;4,,,,,,,,,,,,,,,,,,,,,,,,,,
33910,.SigF 1;1;1.75;3.3,.Section 0;2;4,,,,,,,,,,,,,,,,,,,,,,,,,,
34120,.SigF 1;1;1.75;3.3,.Section 0;2;4,,,,,,,,,,,,,,,,,,,,,,,,,,
34210,.SigF 2;1;1.75;3.3,.Section 0;2;4,,,,,,,,,,,,,,,,,,,,,,,,,,
34310,.SigF 28;1;1.75;3.3,.Section 0;2;4,,,,,,,,,,,,,,,,,,,,,,,,,,
34285,.SigF 1;1;1.8;3.5,.Section 0;2;4,,,,,,,,,,,,,,,,,,,,,,,,,,
34470,.SigF 1;1;1.75;3.3,.Section 0;2;4,,,,,,,,,,,,,,,,,,,,,,,,,,
34544,.SigF 1;1;2.1;3.3,.Section 0;2;4,,,,,,,,,,,,,,,,,,,,,,,,,,
34578,.SigF 5;1;2.1;4.0,.Section 0;2;4,,,,,,,,,,,,,,,,,,,,,,,,,,
34628,.SigF 6;1;2.1;4.0,.Section 0;2;4,,,,,,,,,,,,,,,,,,,,,,,,,,
34758,.SigF 1;1;2.1;3.3,.Section 0;2;4,,,,,,,,,,,,,,,,,,,,,,,,,,
35020,.SigF 1;1;1.75;3.3,.Section 0;2;4,,,,,,,,,,,,,,,,,,,,,,,,,,
35185,.SigF 1;1;1.75;3.3,.Section 0;2;4,,,,,,,,,,,,,,,,,,,,,,,,,,
35390,.SigF 1;1;1.75;3.3,.Section 0;2;4,,,,,,,,,,,,,,,,,,,,,,,,,,
35600,.SigF 1;1;1.75;3.3,.Section 0;2;4,,,,,,,,,,,,,,,,,,,,,,,,,,
35810,.SigF 1;1;1.75;3.3,.Section 0;2;4,,,,,,,,,,,,,,,,,,,,,,,,,,
35920,.SigF 2;1;1.75;3.3,.Section 0;2;4,,,,,,,,,,,,,,,,,,,,,,,,,,
35965,.SigF 8;1;1.75;3.3,.Section 0;2;4,,,,,,,,,,,,,,,,,,,,,,,,,,
36005,.SigF 8;1;1.75;3.3,.Section 0;2;4,,,,,,,,,,,,,,,,,,,,,,,,,,
36089,.SigF 63;1;2.1;3.3,.Section 0;2;4,,,,,,,,,,,,,,,,,,,,,,,,,,
36129,.SigF 1;1;2.1;3.3,.Section 0;2;4,,,,,,,,,,,,,,,,,,,,,,,,,,
36173,.SigF 1;1;2.1;3.3,.Section 0;2;4,,,,,,,,,,,,,,,,,,,,,,,,,,
36228,.SigF 5;1;2.1;4.0,.Section 0;2;4,,,,,,,,,,,,,,,,,,,,,,,,,,
36289,.SigF 6;1;2.1;4.0,.Section 0;2;4,,,,,,,,,,,,,,,,,,,,,,,,,,
36830,.SigF 41;1;2.1;3.1,.Section 0;2;4,,,,,,,,,,,,,,,,,,,,,,,,,,
36620,.SigF 41;1;1.75;3.3,.Section 0;2;4,,,,,,,,,,,,,,,,,,,,,,,,,,
36785,.SigF 1;1;1.75;3.3,.Section 0;2;4,,,,,,,,,,,,,,,,,,,,,,,,,,
37000,.SigF 1;1;1.75;3.3,.Section 0;2;4,,,,,,,,,,,,,,,,,,,,,,,,,,
37230,.SigF 1;1;1.75;3.3,.Section 0;2;4,,,,,,,,,,,,,,,,,,,,,,,,,,
37370,.SigF 1;1;1.75;3.3,.Section 0;2;4,,,,,,,,,,,,,,,,,,,,,,,,,,
37555,.SigF 1;1;1.75;3.3,.Section 0;2;4,,,,,,,,,,,,,,,,,,,,,,,,,,
37765,.SigF 41;1;1.75;3.3,.Section 0;2;4,,,,,,,,,,,,,,,,,,,,,,,,,,
38000,.SigF 1;1;1.75;3.3,.Section 0;2;4,,,,,,,,,,,,,,,,,,,,,,,,,,
38130,.SigF 1;1;1.75;3.3,.Section 0;2;4,,,,,,,,,,,,,,,,,,,,,,,,,,
38205,.SigF 41;1;1.75;3.3,.Section 0;2;4,,,,,,,,,,,,,,,,,,,,,,,,,,
38285,.SigF 17;1;2.1;3.3,.Section 0;2;4,,,,,,,,,,,,,,,,,,,,,,,,,,
38347,.SigF 17;1;2.1;3.8,.Section 0;2;4,,,,,,,,,,,,,,,,,,,,,,,,,,
38267,.SigF 20;1;2.1;4.0,.Section 0;2;4,,,,,,,,,,,,,,,,,,,,,,,,,,
38310,.SigF 20;1;2.1;4.0,.Section 0;2;4,,,,,,,,,,,,,,,,,,,,,,,,,,
38555,.SigF 41;1;2.1;3.1,.Section 0;2;4,,,,,,,,,,,,,,,,,,,,,,,,,,
38735,.SigF 41;1;1.75;3.3,.Section 0;2;4,,,,,,,,,,,,,,,,,,,,,,,,,,
38820,.SigF 28;1;1.7;3.5,.Section 0;2;4,,,,,,,,,,,,,,,,,,,,,,,,,,
39040,.SigF 28;1;1.7;3.5,.Section 0;2;4,,,,,,,,,,,,,,,,,,,,,,,,,,
39260,.SigF 26;1;1.7;3.5,.Section 0;2;4,,,,,,,,,,,,,,,,,,,,,,,,,,
39535,.SigF 64;1;1.7;3.5,.Section 0;2;4,,,,,,,,,,,,,,,,,,,,,,,,,,
39795,.SigF 28;1;1.7;3.5,.Section 0;2;4,,,,,,,,,,,,,,,,,,,,,,,,,,
40030,.SigF 28;1;1.7;3.5,.Section 0;2;4,,,,,,,,,,,,,,,,,,,,,,,,,,
40295,.SigF 26;1;1.75;3.5,.Section 0;2;4,,,,,,,,,,,,,,,,,,,,,,,,,,
40565,.SigF 64;1;1.75;3.5,.Section 0;2;4,,,,,,,,,,,,,,,,,,,,,,,,,,
40795,.SigF 68;1;1.8;3.1,.Section 0;2;4,,,,,,,,,,,,,,,,,,,,,,,,,,
41080,.SigF 28;1;1.75;3.5,.Section 0;2;4,,,,,,,,,,,,,,,,,,,,,,,,,,
41340,.SigF 28;1;1.8;3.8,.Section 0;2;4,.SigF 1;1;1.8;2.4,.Section 0;2;4,,,,,,,,,,,,,,,,,,,,,,,,
41470,.SigF 1;1;1.8;3.8,.Section 0;2;4,.SigF 1;1;1.8;2.4,.Section 0;2;4,,,,,,,,,,,,,,,,,,,,,,,,
41520,.SigF 41;1;1.75;3.1,.Section 0;2;4,,,,,,,,,,,,,,,,,,,,,,,,,,
41622,.SigF 1;1;1.75;3.3,.Section 0;2;4,,,,,,,,,,,,,,,,,,,,,,,,,,
41681,.SigF 5;1;2.1;4.0,.Section 0;2;4,,,,,,,,,,,,,,,,,,,,,,,,,,
41749,.SigF 6;1;2.1;4.0,.Section 0;2;4,,,,,,,,,,,,,,,,,,,,,,,,,,
41857,.SigF 41;1;2.1;3.1,.Section 0;2;4,,,,,,,,,,,,,,,,,,,,,,,,,,
42021,.SigF 40;1;2.15;2.7,.Section 0;2;4,,,,,,,,,,,,,,,,,,,,,,,,,,
42160,.SigF 1;1;2.1;3.3,.Section 0;2;4,,,,,,,,,,,,,,,,,,,,,,,,,,
42244,.SigF 17;1;2.05;3.3,.Section 0;2;4,,,,,,,,,,,,,,,,,,,,,,,,,,
42321,.SigF 65;1;2.05;3.3,.Section 0;2;4,,,,,,,,,,,,,,,,,,,,,,,,,,
42386,.SigF 2;1;1.9;3.3,.Section 0;2;4,,,,,,,,,,,,,,,,,,,,,,,,,,
42457,.SigF 41;1;2.1;3.1,.Section 0;2;4,,,,,,,,,,,,,,,,,,,,,,,,,,
42744,.SigF 31;1;2.15;2.7,.Section 0;2;4,,,,,,,,,,,,,,,,,,,,,,,,,,
42820,.SigF 31;1;2.15;2.7,.Section 0;2;4,,,,,,,,,,,,,,,,,,,,,,,,,,
42871,.SigF 5;1;2.2;4.6,.Section 0;2;4,,,,,,,,,,,,,,,,,,,,,,,,,,
42931,.SigF 6;1;2.2;4.6,.Section 0;2;4,,,,,,,,,,,,,,,,,,,,,,,,,,
43024,.SigF 42;1;2.5;3.1,.Section 0;2;4,,,,,,,,,,,,,,,,,,,,,,,,,,
43170,.SigF 31;1;2.15;2.7,.Section 0;2;4,,,,,,,,,,,,,,,,,,,,,,,,,,
43240,.SigF 31;1;2.15;2.7,.Section 0;2;4,,,,,,,,,,,,,,,,,,,,,,,,,,
43360,.SigF 31;1;2.15;2.7,.Section 0;2;4,,,,,,,,,,,,,,,,,,,,,,,,,,
43470,.SigF 31;1;2.15;2.7,.Section 0;2;4,,,,,,,,,,,,,,,,,,,,,,,,,,
43552,.SigF 6;1;2.2;4.6,.Section 0;2;4,,,,,,,,,,,,,,,,,,,,,,,,,,
43678,.SigF 31;1;2.05;2.7,.Section 0;2;4,,,,,,,,,,,,,,,,,,,,,,,,,,
43778,.SigF 31;1;1.9;2.7,.Section 0;2;4,,,,,,,,,,,,,,,,,,,,,,,,,,
43953,.SigF 31;1;2.15;2.7,.Section 0;2;4,,,,,,,,,,,,,,,,,,,,,,,,,,
44068,.SigF 31;1;2.15;2.7,.Section 0;2;4,,,,,,,,,,,,,,,,,,,,,,,,,,
44138,.SigF 31;1;2.15;2.7,.Section 0;2;4,,,,,,,,,,,,,,,,,,,,,,,,,,
44207,.SigF 6;1;2.3;4.6,.Section 0;2;4,,,,,,,,,,,,,,,,,,,,,,,,,,
44352,.SigF 37;1;1.7;2.7,.Section 0;2;4,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44720,.SigF 76;1;1.7;2.7,.Section 0;2;4,.freeobj 0;571;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,
44940,.SigF 42;1;1.7;2.7,.Section 0;2;4,.freeobj 0;571;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,
45115,.SigF 42;1;1.7;2.7,.Section 0;2;4,.freeobj 0;571;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,
45505,.SigF 31;1;1.8;2.7,.Section 0;2;4,.freeobj 0;571;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,
45755,.SigF 31;1;1.8;2.7,.Section 0;2;4,.freeobj 0;571;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,
45845,.SigF 31;1;1.8;2.7,.Section 0;2;4,.freeobj 0;571;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,
45920,.SigF 31;1;1.8;2.7,.Section 0;2;4,.freeobj 0;571;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,
46128,.SigF 31;1;1.8;2.7,.Section 0;2;4,.freeobj 0;571;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,
46455,.SigF 31;1;1.8;2.7,.Section 0;2;4,.freeobj 0;571;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,
46297,.SigF 31;1;1.8;2.7,.Section 0;2;4,.freeobj 0;571;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,
46640,.SigF 31;1;1.8;2.7,.Section 0;2;4,.freeobj 0;571;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,
46824,.SigF 31;1;1.8;2.7,.Section 0;2;4,.freeobj 0;571;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,
47035,.SigF 42;1;1.8;2.7,.Section 0;2;4,.freeobj 0;571;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,
47460,.SigF 31;1;1.8;2.7,.Section 0;2;4,.freeobj 0;571;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,
47995,.SigF 31;1;1.8;2.7,.Section 0;2;4,.freeobj 0;571;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,
48620,.SigF 43;1;1.8;2.7,.Section 0;2;4,.freeobj 0;571;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,
48850,.SigF 76;1;2.1;2.7,.Section 0;2;4,.freeobj 0;571;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,
49025,.SigF 31;1;2.1;2.7,.Section 0;2;4,.freeobj 0;571;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,
49445,.SigF 31;1;2;2.7,.Section 0;2;4,.freeobj 0;571;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,
49835,.SigF 31;1;2;2.7,.Section 0;2;4,.freeobj 0;571;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,
50475,.SigF 31;1;2;2.7,.Section 0;2;4,.freeobj 0;571;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,
50810,.SigF 31;1;2;2.7,.Section 0;2;4,.freeobj 0;571;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,
51220,.SigF 31;1;2;2.7,.Section 0;2;4,.freeobj 0;571;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,
51600,.SigF 31;1;2;2.7,.Section 0;2;4,.freeobj 0;571;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,
51850,.SigF 31;1;2;2.7,.Section 0;2;4,.freeobj 0;571;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,
52150,.SigF 31;1;2;2.7,.Section 0;2;4,.freeobj 0;571;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,
52275,.SigF 31;1;2;2.7,.Section 0;2;4,.freeobj 0;571;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,
52445,.SigF 31;1;2;2.7,.Section 0;2;4,.freeobj 0;571;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,
52520,.SigF 42;1;2;2.7,.Section 0;2;4,.freeobj 0;571;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,
52760,.SigF 31;1;2;2.7,.Section 0;2;4,.freeobj 0;571;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,
52980,.SigF 31;1;2;2.7,.Section 0;2;4,.freeobj 0;571;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,
53375,.SigF 31;1;2;2.7,.Section 0;2;4,.freeobj 0;571;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,
53760,.SigF 31;1;2;2.7,.Section 0;2;4,.freeobj 0;571;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,
54025,.SigF 43;1;2.1;2.7,.Section 0;2;4,.freeobj 0;571;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,
54298,.SigF 59;1;2.1;2.7,.Section 0;2;4,.freeobj 0;571;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,
54540,.SigF 37;1;2.1;2.7,.Section 0;2;4,.freeobj 0;571;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,
54811,.SigF 31;1;2.1;2.7,.Section 0;2;4,.freeobj 0;571;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,
54995,.SigF 42;1;2.1;2.7,.Section 0;2;4,.freeobj 0;571;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,
55160,.SigF 31;1;2.1;2.7,.Section 0;2;4,.freeobj 0;571;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,
55270,.SigF 31;1;2.1;2.7,.Section 0;2;4,.freeobj 0;571;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,
55480,.SigF 31;1;2.15;2.7,.Section 0;2;4,.freeobj 0;571;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,
55845,.SigF 31;1;2.1;2.7,.Section 0;2;4,.freeobj 0;571;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,
56595,.SigF 31;1;2.1;2.7,.Section 0;2;4,.freeobj 0;571;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,
56315,.SigF 31;1;2.1;2.7,.Section 0;2;4,.freeobj 0;571;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,
56180,.SigF 31;1;2.15;2.7,.Section 0;2;4,.freeobj 0;571;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,
56810,.SigF 43;1;2.15;2.7,.Section 0;2;4,.freeobj 0;571;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,
56995,.SigF 59;1;2.15;2.7,.Section 0;2;4,.freeobj 0;571;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,
57045,.SigF 31;1;2.15;2.7,.Section 0;2;4,.freeobj 0;571;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,
57073,.SigF 42;1;2.15;2.7,.Section 0;2;4,.freeobj 0;571;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,
57130,.SigF 42;1;2.15;2.7,.Section 0;2;4,.freeobj 0;571;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,
57195,.SigF 77;1;2.15;2.7,.Section 0;2;4,.freeobj 0;571;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,
57265,.SigF 76;1;2.15;2.7,.Section 0;2;4,.freeobj 0;571;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,
57545,.freeobj 0;571;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,,
57550,.SigF 33;1;0;2.7,.Section 0;2;4,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.height 0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8097,.FreeObj 0;10012;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,,
8124,.FreeObj 0;10012;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,,
8141,.FreeObj 0;10012;3.3;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,,
8177,.FreeObj 0;10012;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,,
8875,.FreeObj 0;10012;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,,
11950,.FreeObj 0;10012;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,,
14025,.FreeObj 0;10012;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,,
14225,.FreeObj 0;10012;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,,
14258,.FreeObj 0;10012;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,,
14807,.FreeObj 0;10012;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,,
15100,.FreeObj 0;10012;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,,
18922,.FreeObj 0;10012;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,,
19200,.FreeObj 0;10012;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,,
20375,.FreeObj 0;10012;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,,
